----------------------------------------------------------------------------------------------
PROVERBS
----------------------------------------------------------------------------------------------

CHAPTER 1
Pr 1:1	Proverbs of Solomon, son of David, king of Israel:
Pr 21:14	A gift in secret<note: Hebrew "the secret"> will avert {anger},<note: Literally "nostril"> and a {concealed bribe},<note: Literally "bribe in the bosom"> strong wrath.
Pr 21:15	[It is] a joy to the righteous to do justice, but dismay to those who do evil.
Pr 21:16	Whoever wanders from the way of understanding, in the assembly of the dead<note: Or "Rephaim"> he will rest.
Pr 21:17	A man of want [is] he who loves pleasure; he who loves wine and oil<note: Or "fat"> will not become rich.
Pr 21:18	A ransom for the righteous is the wicked, and [the] faithless instead of the upright.
Pr 21:19	Better to live in a land of wilderness than [with] a wife of quarrels and provocation.
Pr 21:20	Precious treasure and oil [are] in the house of the wise, but the foolish person<note: Or "foolish of mankind"> will devour them.<note: Literally "it">
Pr 21:21	He who pursues righteousness and kindness will find life, righteousness, and honor.
Pr 21:22	To a city of warriors, the wise ascends, and he will bring down the stronghold--its object of trust.
Pr 21:23	He who guards his mouth and his tongue, he guards his life<note: Or "soul," or "inner self"> from danger.
Pr 21:24	The proud, haughty one: "scoffer" [is] his name; he acts with arrogance of pride.
Pr 21:25	The craving of a lazy person will kill him, for his hands refuse to work.<note: Or "make">
Pr 21:26	{All day}<note: Literally "All the day"> he craves a craving, but the righteous will give and not hold back.
Pr 21:27	The sacrifice of the wicked [is] an abomination; how much more when he brings it in divisiveness!
Pr 21:28	A false witness will perish, but a man who listens will testify with<note: Hebrew "to the"> success.
Pr 21:29	A wicked man is strong in {his countenance},<note: Literally "his face"> but the upright will appoint his paths.
Pr 21:30	There is no wisdom, nor understanding, nor counsel to oppose Yahweh.
Pr 21:31	A horse is prepared for the day of battle, but to Yahweh [belongs] the victory.


CHAPTER 22
Pr 22:1	A {reputation}<note: Literally "name"> [is] to be chosen {rather than}<note: Literally "from"> great riches; {favor is better than silver and gold}.<note: Literally "from silver and from gold, favor [is] better">
Pr 22:2	Rich and poor have [much] in common; Yahweh is the maker of all of them.
Pr 22:3	The clever sees danger and hides, but the simple go on and suffer.
Pr 22:4	The reward of humility [is] the fear of Yahweh-- wealth and honor and life.
Pr 22:5	Thorns [and] snares [are] in the way of the perverse; he who guards himself<note: Or "soul," or "life"> will keep away from them.
Pr 22:6	Train the child {concerning his way};<note: Literally "on the mouth of his way"> even when he is old, he will not stray from it.
Pr 22:7	The rich will rule over the poor, and the borrower is a slave of {the lender}.<note: Literally "the borrower [belonging] to a man">
Pr 22:8	He who sows injustice will reap calamity, and the rod of his anger will fail.
Pr 22:9	He [who] {is generous}<note: Literally "the generous of eye"> will be blessed, for he gives to the poor from his [own] bread.
Pr 22:10	Drive out a scoffer and strife will go out; quarrel and abuse will cease.
Pr 22:11	He who loves purity of heart [and has]{gracious speech},<note: Literally "grace of his lips"> his friend [is the] king.
Pr 22:12	The eyes of Yahweh keep watch over knowledge, but he will overthrow the words of the faithless.
Pr 22:13	A lazy person says "A lion in the street! In the middle of the highway, I shall be killed!"
Pr 22:14	A deep pit is the mouth of an {adulteress},<note: Literally "a strange woman"> [he with whom] Yahweh is angry will fall there.
Pr 22:15	Folly is bound up in the heart<note: Or "mind"> of a boy;<note: Or "young man," or "adolescent"> [the] rod of discipline will drive it<note: That is, folly> from him.
Pr 22:16	He who oppresses the poor [in order] to enrich himself, [or] gives to the rich, {will come to poverty}.<note: Literally "only loss">

Pr 22:17	Incline your ear and hear the words of the wise; you shall apply your heart<note: Or "mind"> to my teaching.
Pr 22:18	For [it is] pleasant if you guard them {within you};<note: Literally "in your belly/womb"> together they will be ready upon your lips.
Pr 22:19	[In order] for your trust to be in Yahweh, I have made [them] known to you {today}<note: Literally "the day">--even<note: Or "only"> you.
Pr 22:20	Have I not written for you thirty [sayings] with admonitions and knowledge?
Pr 22:21	[In order] to show you what is right--sayings of truth-- [in order] to return a true saying to him who sent you.
Pr 22:22	Do not rob the poor because he is poor, and do not crush the afflicted at the gate;
Pr 22:23	For Yahweh will plead their case and despoil those who despoil them of life.<note: Or "soul," or "inner self">
Pr 22:24	Do not befriend an owner<note: Or "master"> of {anger},<note: Literally "nostril"> and with a man of wrath you shall not associate;
Pr 22:25	lest you learn his way and become entangled in a snare to yourself.<note: Or "soul," or "inner self">
Pr 22:26	Do not be with those who {give a pledge}<note: Literally "strike a hand"> {by becoming}<note: Literally "in the becomings of"> surety.
Pr 22:27	If there is nothing for you to pay,<note: Or "complete"> why will he take your bed from under you?
Pr 22:28	Do not remove an ancient boundary marker which your ancestors<note: Or "fathers"> made.
Pr 22:29	A man who is skillful in his work, you shall see: before kings, he will serve; he will not serve before the commoners.


CHAPTER 23
Pr 23:1	When you sit to eat with a ruler, you shall surely observe what [is] before you,
Pr 23:2	and you shall put a knife to your throat if you have a {big appetite}.<note: Literally "lord/master of life">
Pr 23:3	Do not desire his delicacies, for<note: Hebrew "and"> it is food of deception.
Pr 23:4	Do not tire [in order] to become rich; out of your understanding, [may you] desist.
Pr 23:5	Your eyes will {alight}<note: Literally "cause to fly"> on it, but there is nothing [to] it, for suddenly it will make for itself wings like an eagle and it will be exhausted [in] the heavens.
Pr 23:6	Do not eat the bread of {the stingy},<note: Literally "stingy of eye"> and do not desire his delicacies.
Pr 23:7	For, like hair in his {throat},<note: Literally "soul," or "inner self"> so it is.<note: Or "is he"> "Eat and drink!" he will say to you, but his heart will not be with you.
Pr 23:8	Your morsel you have eaten, you will vomit it up, and you will waste your pleasant words.
Pr 23:9	In the ears of a fool do not speak, for he will despise the wisdom of your words.
Pr 23:10	Do not remove an ancient boundary marker, and on the fields of orphans do not encroach;
Pr 23:11	For their redeemer is strong, he himself will plead their cause against you.
Pr 23:12	Apply your heart<note: Or "mind"> to instruction, and your ear to sayings of knowledge.
Pr 23:13	Do not withhold discipline from a child, if you will beat him with the rod, he will not die.
Pr 23:14	As for you, with the rod you shall beat him, and his life<note: Or "soul," or "inner self"> you will save from Sheol.<note: A term for the place where the dead reside, i.e., the Underworld>
Pr 23:15	My child, if your heart<note: Or "mind"> is wise, my heart will be glad--even me!
Pr 23:16	And my {insides}<note: Literally "kidneys"> will rejoice when your lips speak what is upright.
Pr 23:17	May your heart<note: Or "mind"> not envy the sinners, but [live] in fear of Yahweh {all day}.<note: Literally "all the day">
Pr 23:18	{Surely}<note: Literally "For if"> there is a future, and your hope will not be cut off.
Pr 23:19	You, my child, hear and be wise, and direct your heart<note: Or "mind"> on the road.
Pr 23:20	Do not be among drinkers of wine, among gluttonous eaters of {their meat}.<note: Literally "meat for them">
Pr 23:21	For the drunkard and gluttonous, they will become poor, and [with] rags, drowsiness will clothe them.
Pr 23:22	Listen to your father--he who {gave you life},<note: Literally "caused you to be born"> and do not despise your mother when<note: Or "for, because"> she is old.
Pr 23:23	Buy truth and do not sell [it], wisdom and instruction and understanding.
Pr 23:24	The father of the righteous will surely rejoice; he who bears a wise person will be happy with him.
Pr 23:25	May your father and your mother be glad, and may she who bore you rejoice.
Pr 23:26	My child, may you give your heart<note: Or "mind"> to me, and may your eyes delight in my ways.
Pr 23:27	For a deep pit is a prostitute,<note: Or "whore"> and a narrow well is {an adulteress}.<note: Literally "a foreign woman">
Pr 23:28	She [is] also like a robber lying in wait, and the faithless among mankind she increases.
Pr 23:29	To whom [is] woe? To whom [is] sorrow? To whom [are] quarrels? To whom [is] complaint? To whom [are] wounds without cause? To whom [is] redness of [the] eyes?
Pr 23:30	To those who linger over wine, to those who come to try mixed wine.
Pr 23:31	Do not look at wine when it is red, when it {sparkles}<note: Literally "gives its eye"> on the cup, going down smoothly.
Pr 23:32	{In the end},<note: Literally "end him"> it will bite like a serpent, and it will sting like an adder.
Pr 23:33	Your eyes will see strange things, and your heart<note: Or "mind"> will speak perverse things.
Pr 23:34	And you will be like him who lies down in the heart of the sea, and like him who lies down on top of a mast.
Pr 23:35	"They struck me; I was not hurt. They beat me; I did not know [it]. When I will awake, I will continue; I will seek it again."


CHAPTER 24
Pr 24:1	Do not envy men of evil, and do not desire to be with them.
Pr 24:2	For their minds will devise violence, and their lips will speak mischief.
Pr 24:3	By wisdom a house is built, and by understanding it is established.
Pr 24:4	And by knowledge, rooms are filled [with] all riches, precious and pleasant.
Pr 24:5	The warrior of wisdom [is] in strength, and a man of knowledge is strong [in] power.
Pr 24:6	For with wise guidance you shall make war for yourself, and victory [is] in an abundance of counsel.
Pr 24:7	Wisdom [is too] high for fools; at the gate he will not open his mouth.
Pr 24:8	He who plans to do evil for<note: Or "to"> himself, they will call [him] "master<note: Or "owner"> of mischief."
Pr 24:9	Devising folly [is] a sin, and an abomination to humankind [is] a scoffer.
Pr 24:10	[If] you faint on the day of adversity, little [is] your strength.
Pr 24:11	Rescue those who are led away to the death and those who stagger to the slaughter. If you hold back,
Pr 24:12	if you say, "Look, we do not know this," does not he who weighs hearts perceive [it]? And he who keeps your soul,<note: Or "life," or "inner self"> he knows and will repay humankind according to his deeds.
Pr 24:13	My child, eat honey, for [it is] good, and the dripping of the honeycomb [is] sweet to your taste.
Pr 24:14	Thus know wisdom for [the sake of] your soul,<note: Or "life," or "inner self"> if you find [it], then there is a future, and your hope will not be cut off.
Pr 24:15	Do not lie in wait [like] an outlaw against the home of the righteous; do not do violence [to] his dwelling place.
Pr 24:16	For seven [times] the righteous will fall, but he will rise, but the wicked will be overthrown by calamity.
Pr 24:17	While your enemies are falling, do not rejoice; when he trips himself, may your heart<note: Or "mind"> not be glad
Pr 24:18	lest Yahweh see and [it] be evil in his eyes, and turn his anger away from him.
Pr 24:19	Do not fret because of the evildoers; do not envy the wicked.
Pr 24:20	For there will not be a future for the evil; the lamp of the wicked will die out.
Pr 24:21	Fear Yahweh, my son, and the king; with those who change, do not associate.
Pr 24:22	For suddenly their disaster will come, and the ruin of {both of them},<note: Literally "[the] two of them"> who knows?
Pr 24:23	These [sayings] are also for the wise: {Partiality}<note: Literally "acknowledge faces"> in judgment is not good.
Pr 24:24	Whoever says to the guilty, "You are righteous," the people will curse him; the nations will abhor him.
Pr 24:25	But they who rebuke will have delight, and upon them blessings of goodness will come.
Pr 24:26	He will kiss [the] lips, he who gives an honest answer.
Pr 24:27	Prepare your work in the street and get it ready for yourself in the field; afterward, then<note: Hebrew "and"> you shall build your house.
Pr 24:28	Do not be a witness without cause against your neighbor nor deceive with your lips.
Pr 24:29	Do not say, "Just as he has done to me, so shall I do to him; I will pay back the man according to his deed."
Pr 24:30	I passed by the field of a lazy person, and over the vineyard of a person lacking {sense};<note: Literally "heart">
Pr 24:31	and behold, it was overgrown--all of it was covered [with] thorns, its surface with nettles, and {its stone wall}<note: Literally "a wall of his/its stones"> was broken down.
Pr 24:32	Then I myself saw and my heart<note: Or "mind"> considered; I looked, and I took hold of instruction:
Pr 24:33	A little sleep, a little slumber, a little folding of the hands for rest,
Pr 24:34	and your poverty will come running, and your lack like an armed warrior.


CHAPTER 25
Pr 25:1	These are also proverbs of Solomon which officials of Hezekiah king of Judah copied:
Pr 25:2	The glory of God<note: Or "gods"> conceals things, but the glory of kings searches out things.
Pr 25:3	As heaven is to height and the earth is to depth, so [is] the heart<note: Or "mind"> of kings--there is no searching.
Pr 25:4	Remove the dross from silver, and it will become a vessel for the smith.
Pr 25:5	Remove the wicked before a king, and his throne will be established in righteousness.<note: Hebrew "in the righteousness">
Pr 25:6	Do not promote yourself before the king, and in the place of the great ones do not stand.
Pr 25:7	For [it is] better [that] he say to you, "Ascend here," than he humble you before a noble. What your eyes have seen,
Pr 25:8	do not hastily bring out to court, for<note: Or "lest"> what will you do at its end, when your neighbor puts you to shame?
Pr 25:9	Argue your argument with your neighbor [himself], the secret of another do not disclose,
Pr 25:10	lest he who hears shame you and your ill repute will not end.
Pr 25:11	Apples of gold in a setting of silver is a matter spoken at<note: Hebrew "on"> its proper time.
Pr 25:12	A ring of gold and an ornament of fine gold [is] a rebuke of the wise to the ear of a listener.
Pr 25:13	Like the cold of snow on a day<note: Or "at a season"> of harvest [is] a faithful messenger to those who send him, and the soul<note: Or "life," or "inner self"> of his master is refreshed.<note: Or "returned">
Pr 25:14	[Like] clouds and wind when there is no rain, [so too is] a man who boasts in a gift of deception.
Pr 25:15	{With patience}<note: Literally "With length of face"> a ruler may be persuaded, and a soft tongue will break a bone.<note: Or "strength">
Pr 25:16	[If] you find honey, eat what is sufficient for you, lest you have your fill of it and vomit it out.
Pr 25:17	Make your foot scarce in the house of your neighbor, lest he become weary of you and hate you.
Pr 25:18	[Like] a club and sword and a sharp arrow [is] a man who bears false witness against his neighbor.
Pr 25:19	A bad tooth and a lame foot [is] the trust of a faithless person {in a time}<note: Literally "on a day"> of trouble.
Pr 25:20	[Like] one who removes a garment on a cold day, [or like] vinegar on natron,<note: A mineral salt found on dry lake beds often used as a preservative.> [is] he who sings songs to a heavy heart.
Pr 25:21	If your enemy [is] hungry, feed him bread, and if thirsty, let him drink water.
Pr 25:22	For coals of fire you will heap upon his head, and Yahweh will reward you.
Pr 25:23	The wind of the north produces rain, and a backbiting tongue, angry faces.
Pr 25:24	Better to live upon the corner of a roof than [with] a woman<note: Or "wife"> of contention and [in a] shared house.
Pr 25:25	[Like] cold water<note: Hebrew "waters"> upon a weary soul,<note: Or "life," or "inner self"> [so too is] good news from a distant place.
Pr 25:26	[Like] a muddied spring or a polluted fountain is the righteous who gives way before the wicked.
Pr 25:27	To eat much honey is not good, nor [is] seeking one's honor<note: Hebrew "their honor"> honorable.
Pr 25:28	A breached city [where] there is no wall [is like] a man who {has no}<note: Literally "there is no"> self-control for his spirit.


CHAPTER 26
Pr 26:1	Like snow in the summer and like rain at the harvest, so honor is not fitting for a fool.
Pr 26:2	Like the sparrow [is] to fluttering and like the swallow [is] to flying, so an undeserved curse does not go forth.
Pr 26:3	A whip for the horse, a bridle for the donkey, and a rod for the back of fools.
Pr 26:4	Do not answer a fool according to his folly lest you become like him--even you.
Pr 26:5	Answer a fool according to his folly, or else he will be wise in his own eyes.
Pr 26:6	[Like] cutting off feet [or] drinking violence, so [is] he who sends messages in the hand of a fool.
Pr 26:7	[Like] legs that hang limp from a lame person, so [is] a proverb in the mouth of fools.
Pr 26:8	Like binding a stone in a sling, so [is] giving honor to a fool.
Pr 26:9	[Like] a thorn that goes up in the hand of a drunkard, so [is] a proverb in the mouth of fools.
Pr 26:10	[Like] an archer who wounds everyone, so [is] he who hires a fool or he who hires passersby.
Pr 26:11	Like a dog returning to his vomit [is] a fool reverting to his folly.
Pr 26:12	[Do] you see a man wise in his own eyes? [There is more] hope for a fool than for him.
Pr 26:13	A lazy person says "A lion [is] in the road! A lion among the streets!"
Pr 26:14	The door turns on its hinge, and a lazy person on his bed.
Pr 26:15	A lazy person buries his hands in the dish; he is [too] tired to return it to his mouth.
Pr 26:16	A lazy person is wiser in his eyes than seven who answer discreetly.
Pr 26:17	Grabbing onto the ears of a dog passing by [is] one who meddles in a quarrel [that is] not his own.
Pr 26:18	Like a maniac who shoots firebrands, arrows, and death,
Pr 26:19	so [is] a man who deceives his neighbor, but says "Am I not joking?"
Pr 26:20	For lack of wood, a fire goes out, and where there is no whisperer, quarreling will cease.
Pr 26:21	[As] charcoal [is] to hot embers and wood [is] to fire, so a man of quarrels [is] to kindling strife.
Pr 26:22	The words of a whisperer [are] like delicious morsels, and they go down to the inner parts of the body.
Pr 26:23	[Like] {impure silver}<note: Literally "silver of impurities"> which overlays an earthen vessel, [so are] smooth lips and an evil heart<note: Or "mind">.
Pr 26:24	On his lips, an enemy will pretend, but {inside}<note: Literally "in his midst"> he will harbor deceit.
Pr 26:25	When he makes his voice gracious, do not believe him, for seven abominations [are] in his heart.
Pr 26:26	Though hatred is covered with guile, its evil will be exposed in the assembly.
Pr 26:27	He who digs a pit, in it he will fall, and he who rolls a stone, on him it will come back.
Pr 26:28	A tongue of deceit hates its victim, and a flattering mouth makes ruin.


CHAPTER 27
Pr 27:1	Do not boast {about tomorrow},<note: Literally "on the day of tomorrow"> for you do not know what the day will bring.
Pr 27:2	May another praise you and not your own mouth, a stranger and not your own lips.
Pr 27:3	Heavy [is] a stone and weighty [is] sand, but [the] provocation of a fool [is] heavier than both of them.
Pr 27:4	Cruel [is] wrath and overwhelming [is] anger, but who will stand before jealousy?
Pr 27:5	Better a rebuke that is open than a love that is hidden.
Pr 27:6	The wounds of a friend mean well, but the kisses of an enemy are profane.
Pr 27:7	An {appetite}<note: Literally "soul"> that is sated spurns honey, but [to] an {appetite}<note: Literally "soul"> that is ravenous, all bitterness [is] sweet.
Pr 27:8	Like a bird that strays from its nest, so is a man who strays from his place.
Pr 27:9	Perfume and incense will gladden a heart, and the pleasantness of one's friend [is] {personal advice}.<note: Literally "because of advice of a person">
Pr 27:10	As for your friend and a friend of your father, do not forsake [them], and the house of your brother, do not enter on the day of your calamity. Better is a close neighbor than a distant brother.
Pr 27:11	Be wise, my child, and make my heart glad, and I will answer him who reproaches me [with] a word.
Pr 27:12	[When] the clever sees danger, he hides; the simple go on [and] suffer.
Pr 27:13	Take his garment, for he gives surety [to] a stranger, and to {an adulteress}<note: Literally "a foreign woman">--[so] take his pledge.
Pr 27:14	He who blesses his neighbor with a loud voice early in the morning, a curse will be reckoned to him.
Pr 27:15	Dripping constantly on a day of heavy rain and a woman<note: Or "wife"> of contention are alike.
Pr 27:16	[In] restraining her, he restrains wind,<note: Or "breath, or "spirit"> and his right hand will grasp oil<note: Or "fat">.
Pr 27:17	[As] iron sharpens<note: Or "is united with"> iron, so {one man sharpens another}.<note: Literally "a man sharpens [the] faces of his friend">
Pr 27:18	He who tends a fig tree will eat its fruit, and he who guards his master<note: Or "lord"> will be honored.
Pr 27:19	As the waters [reflect] {face to face},<note: Literally "the faces to the faces"> so the heart of a person [reflects] the person.
Pr 27:20	Sheol<note: A term for the place where the dead reside, i.e., the Underworld> and Abaddon<note: Poetic synonym for "Sheol." Only mentioned in the ot in relation to Sheol, the grave, or death.> will not be satisfied, and the eyes of a person will not be satisfied [either].
Pr 27:21	A crucible [is] for the silver, and a furnace for the gold, but a man [is tested by] the mouth of him who praises him.
Pr 27:22	If you crush a fool in the mortar with the pestle {along with}<note: Or "in the midst of"> the crushed grain, it will not drive folly from upon him.
Pr 27:23	You will surely know the {condition}<note: Literally "faces"> of your flock; your heart<note: Or "mind"> attends to the herds.
Pr 27:24	For riches [are] not forever, nor a crown for generation [after] generation.
Pr 27:25	When the grass is gone, then green growth will appear, and the herbs of the mountains will be gathered.
Pr 27:26	Lambs [will be] your clothing, and goats the price of the field.
Pr 27:27	And [there will be] enough goats' milk for your food, for [the] food of your household and [the] {nourishment}<note: Literally "life"> of your maidservants.


CHAPTER 28
Pr 28:1	The wicked flee, but no one pursues, but the righteous is bold like a lion.
Pr 28:2	By the rebellion of a land, her rulers increase, but by a person of intelligence who knows justice, it will last.
Pr 28:3	A man [who is] poor and oppresses the impoverished [is] a beating rain {that leaves}<note: Literally "and there is"> no food.
Pr 28:4	Those who forsake instruction will praise the wicked, but they who guard instruction will struggle against them.
Pr 28:5	Men of evil do not understand justice, but seekers of Yahweh understand completely.<note: Or "everything">
Pr 28:6	Better [to be] poor and walking in one's integrity than to be crooked of ways when one [is] rich.
Pr 28:7	He who keeps instruction [is] a child of understanding, but the companion of gluttons will shame his father.
Pr 28:8	He who augments his wealth with interest and with usury gathers it for him who is kind to the poor.
Pr 28:9	He who turns his ear from listening to instruction, even his prayer [is] an abomination.
Pr 28:10	He who misleads the upright onto the way of evil, into his pits he will fall. But as for the blameless, they will inherit good.
Pr 28:11	A man of wealth [is] wise in his own eyes, but the intelligent poor sees through him.
Pr 28:12	When the righteous triumphs, great [is] the glory, but with [the] rising of the wicked, a person will be hidden.
Pr 28:13	He who conceals his transgression will not prosper, but he who confesses and forsakes will obtain mercy.
Pr 28:14	Happy is the person who fears continuously, but he who is stubborn of heart,<note: Or "mind"> will fall into calamity.
Pr 28:15	[Like] a roaring lion and a charging bear [is] a wicked ruler over a poor people.
Pr 28:16	A ruler who lacks understanding is<note: Hebrew "and"> a cruel oppressor, [but] those who hate unjust gain will have long<note: Or "prolong"> days.
Pr 28:17	A person who is burdened with [the] blood of {another},<note: Literally "life"> until death he will flee; do not take hold of him.
Pr 28:18	He who walks in integrity will be safe, but he who takes crooked paths will fall in one.
Pr 28:19	He who tills his ground will have plenty bread, but he who follows fantasies will have plenty [of] poverty.
Pr 28:20	A man of faithfulness [has] abundant blessings, but he who hurries to become rich will not go unpunished.
Pr 28:21	{Showing partiality}<note: Literally "Recognizing faces"> [is] not good, and over a morsel of bread, a strong man will do wrong.
Pr 28:22	He who hurries for wealth is {a man with an evil eye},<note: Literally "a man of evil of eye"> but he does not know that poverty will come upon him.
Pr 28:23	He who rebukes a person will afterward find [more] favor than he who flatters [with the] tongue.
Pr 28:24	He who robs his father and his mother and says, "There is no crime," is partner to a man who corrupts.
Pr 28:25	The {greedy person}<note: Literally "wide soul"> will stir up strife, but he who trusts in Yahweh will be enriched.
Pr 28:26	He who trusts in his own heart<note: Or "mind," or "sense"> is a fool, but he who walks in wisdom will be saved.
Pr 28:27	[For] he who gives to the poor, there is no lacking, but [for] he<note: Hebrew "those"> who turns his eyes, [there are] many curses.
Pr 28:28	With [the] rising of the wicked, humankind will be hidden, and with their perishing, [the] righteous will multiply.


CHAPTER 29
Pr 29:1	A man who is reproved, being stubborn of neck-- suddenly he will be broken, and there will not be healing.
Pr 29:2	When the righteous are numerous, the people will rejoice, but when the wicked are ruling, people will groan.
Pr 29:3	A man who loves wisdom will make his parents glad, but the friend of prostitutes<note: Or "whores"> will squander his wealth.
Pr 29:4	By justice a king gives stability [to] a land, but a man of bribes will ruin it.
Pr 29:5	A strong man who flatters his neighbor is spreading a net for his feet.
Pr 29:6	In transgression, an evil man [is] a snare, but [the] righteous will sing and rejoice.<note: Hebrew "he will rejoice">
Pr 29:7	[The] righteous knows [the] case of the poor, but [the] wicked does not understand knowledge.
Pr 29:8	Men of scoffing set a city aflame, but the wise turn away wrath.
Pr 29:9	[If] a wise man goes to court with a foolish man, then there is rankling and ridicule,<note: Hebrew "there is ridicule"> but there is no relief.
Pr 29:10	Men of blood hate [the] blameless, and they seek the life of the upright.<note: Or "soul," or "inner self">
Pr 29:11	A fool gives all his breath,<note: Or "spirit"> but [the] wise holds back in quiet.
Pr 29:12	A ruler listening to a word of falsehood, all his officials are wicked.
Pr 29:13	The poor and a man of oppression have [this] in common: Yahweh gives {light to the eyes of them both}.<note: Literally "light of the eyes of the two of them">
Pr 29:14	A king who judges with truthfulness [to] the poor, his throne will be established forever.
Pr 29:15	As for a rod and reproof, they<note: Hebrew "it"> will give wisdom, but a neglected child is disgraced [by] his mother.
Pr 29:16	With the increase of the wicked, transgression will increase, but the righteous will look on his downfall.
Pr 29:17	Discipline your children, and they will give you rest, and they will give delight to your soul.<note: Or "life," or "inner self">
Pr 29:18	When there is no prophecy, the people cast off restraint, but as for he who guards instruction, happiness [is] his.
Pr 29:19	By words, a servant is not disciplined, for he will understand, but there is no giving heed.
Pr 29:20	You see a man who is hasty in his words: [there is more] hope for a fool than him.
Pr 29:21	He who pampers his servant from childhood, {arrogance will be his end}.<note: Literally "and its/his end will be arrogance">
Pr 29:22	A man of anger will stir strife, and the owner of anger, much transgression.
Pr 29:23	The pride of a person will bring him humiliation, and the lowly of spirit will obtain honor.
Pr 29:24	Being a partner with a thief is hating one's life;<note: Or "soul," or "inner self"> a curse he will hear, but not disclose.
Pr 29:25	The fear of a person will lay a snare, but he who trusts in Yahweh will be secure.
Pr 29:26	Many are those who seek the {favor}<note: Literally "faces"> of a ruler, but from Yahweh {one obtains justice}.<note: Literally "[comes] justice for a man">
Pr 29:27	A man of injustice is an abomination to the righteous, but the {upright}<note: Literally "upright of way"> is an abomination to the wicked.


CHAPTER 30
Pr 30:1	The words of Agur, son of Yakeh, the oracle. Thus says the man to Ithiel, to Ithiel, and Ucal:<note: Or "I am weary, O God; I am weary, O God, and worn out">
Pr 30:2	Certainly I [am more] stupid than a man, and the understanding of humankind [is] not for me.
Pr 30:3	And I have not learned wisdom, nor will I know knowledge of the Holy One.<note: Or "holy ones">
Pr 30:4	Who has ascended [to] heaven and come down? Who has gathered [the] wind in the hollow of his hand? Who has wrapped water in a<note: Hebrew "the"> garment? Who has established all the ends of the earth? What [is] his name and what is the name of his child? For [surely] you know.
Pr 30:5	Every word of God [is] flawless; he [is] a shield for him who takes refuge in him.
Pr 30:6	Do not add to his words lest he rebuke you and you be found a liar.
Pr 30:7	Two things I ask from you; do not deny me before I die:
Pr 30:8	Keep falsehood and a {lying word}<note: Literally "word of a lie"> far from me; do not give me poverty or wealth; provide me [with] food [only for] my need.
Pr 30:9	Or else I will be satisfied and will deny [him] and say "Who [is] Yahweh?" Or<note: Or "Lest"> I will be poor and will steal and profane the name of my God.
Pr 30:10	Do not slander a servant to his master, or else he will curse you and you will be guilty.
Pr 30:11	[There is] a generation [that] will curse its father, and its mother it will not bless.
Pr 30:12	[There is] a generation [that is] pure in its own eyes, but from its filthiness it will not be cleansed.
Pr 30:13	[There is] a generation--how lofty [are] their eyes! And their eyelids they will lift.
Pr 30:14	[There is] a generation whose teeth [are] swords, and its jawbones, knives, [in order] to devour the poor from the earth<note: Or "land"> and the needy from humankind.
Pr 30:15	For the leech, [there are] two daughters; "Give, give!" [they cry]. As for three of these, they are not satisfied; as for four, they do not say enough.
Pr 30:16	Sheol<note: A term for the place where the dead reside, i.e., the Underworld> and barrenness of womb, the land is not satisfied [with] water, and fire does not say "enough!"
Pr 30:17	The eye [that] mocks a father and scorns the obedience of a mother-- the ravens of the valley will peck it out, and the offspring of vultures will eat it.
Pr 30:18	Three of these are [too] wonderful for me, and four, I do not understand them:
Pr 30:19	the way of the eagle in the sky, the way of a snake on a rock, the way of a ship in the heart of the sea, and the way of a man with a young woman.
Pr 30:20	This is the way of a woman committing adultery: she eats and wipes her mouth, and says "I have not done wrong."
Pr 30:21	Under three [things] the earth<note: Or "land"> trembles, and under four, it is not able to bear up:
Pr 30:22	under a slave when he becomes king, and a fool when he is satisfied [with] food;
Pr 30:23	under an unloved woman when she gets married, and a maid when she succeeds her mistress.
Pr 30:24	There [are] four small things on the earth, and they [are] {exceedingly wise}:<note: Literally "wise [ones] from wise [ones]">
Pr 30:25	The ants [are] a people [who are] not strong, yet they prepare their food in the summer;
Pr 30:26	the badgers [are] a people [who are] not mighty, yet they set their house on the rock;
Pr 30:27	there is no king for the locust, yet it marches in rank;
Pr 30:28	a lizard you [can] seize with hands, yet it is in palaces of kings.
Pr 30:29	There [are] three [things] that are magnificent of stride, and four that are magnificent [when] moving:
Pr 30:30	a mighty lion among the beasts,<note: Hebrew "beasts"> but he will not turn back from {any face};<note: Literally "faces of all">
Pr 30:31	a strutting rooster or he-goat, and a king [whose] army [is] with him.
Pr 30:32	If you have been foolish by exalting yourself, and if you have devised evil, [put your] hand to [your] mouth.
Pr 30:33	For pressing milk produces curd, and pressing the nose produces blood, so pressing {anger}<note: Literally "nostrils"> produces strife.


CHAPTER 31
Pr 31:1	The words of Lemuel, [the] king--an oracle that his mother taught him:
Pr 31:2	What, my son? And what, my son in my womb? And what, son of my vows?
Pr 31:3	Do not give your strength to the women, and your ways to destroy kings.
Pr 31:4	[It is] not for the kings, O Lemuel; drinking wine [is] not for the kings, nor [is] strong drink for rulers.
Pr 31:5	Or else he will drink and forget what has been decreed, and he will pervert the rights<note: Hebrew "right"> of all the {afflicted}.<note: Literally "sons of affliction">
Pr 31:6	Give strong drink to him who is perishing, and wine to those {in bitter distress}.<note: Literally "to bitterness of soul">
Pr 31:7	He will drink and forget his poverty, and his misery he will not remember [any] more.
